94.1s 1 Central tendency and dispersion for Exposure at the Hazard level:
94.1s 2 
94.1s 3 count    2233.00
94.1s 4 mean       96.62
94.1s 5 std        56.25
94.1s 6 min         0.00
94.1s 7 25%        52.00
94.1s 8 50%        93.00
94.1s 9 75%       137.00
94.1s 10 max       205.00
94.1s 11 Name: Exposure, dtype: float64
732.2s 12 0%|          | 0/16983 [00:00<?, ?it/s]
 46%|████▌     | 7742/16983 [06:32<08:35, 17.91it/s]
 46%|████▌     | 7745/16983 [06:33<07:44, 19.91it/s]
 46%|████▌     | 7749/16983 [06:33<07:00, 21.94it/s]
 46%|████▌     | 7753/16983 [06:33<06:20, 24.28it/s]
 46%|████▌     | 7756/16983 [06:33<09:18, 16.51it/s]
 46%|████▌     | 7759/16983 [06:33<08:05, 19.01it/s]
 46%|████▌     | 7763/16983 [06:33<06:50, 22.46it/s]
 46%|████▌     | 7766/16983 [06:34<08:26, 18.22it/s]
 46%|████▌     | 7769/16983 [06:34<07:52, 19.49it/s]
 46%|████▌     | 7772/16983 [06:34<12:25, 12.35it/s]
 46%|████▌     | 7774/16983 [06:34<13:05, 11.72it/s]
 46%|████▌     | 7776/16983 [06:34<12:11, 12.58it/s]
 46%|████▌     | 7778/16983 [06:35<12:16, 12.50it/s]
 46%|████▌     | 7780/16983 [06:35<13:31, 11.35it/s]
 46%|████▌     | 7782/16983 [06:35<16:34,  9.25it/s]
 46%|████▌     | 7784/16983 [06:35<18:38,  8.23it/s]
 46%|████▌     | 7786/16983 [06:36<17:39,  8.68it/s]
 46%|████▌     | 7788/16983 [06:36<15:08, 10.12it/s]
 46%|████▌     | 7790/16983 [06:36<13:58, 10.96it/s]
 46%|████▌     | 7792/16983 [06:36<12:42, 12.06it/s]
 46%|████▌     | 7794/16983 [06:36<12:42, 12.05it/s]
 46%|████▌     | 7796/16983 [06:36<14:39, 10.45it/s]
 46%|████▌     | 7798/16983 [06:37<20:14,  7.56it/s]
 46%|████▌     | 7800/16983 [06:37<17:39,  8.67it/s]
 46%|████▌     | 7803/16983 [06:37<14:44, 10.38it/s]
 46%|████▌     | 7805/16983 [06:37<13:56, 10.97it/s]
 46%|████▌     | 7807/16983 [06:38<12:21, 12.38it/s]
 46%|████▌     | 7809/16983 [06:38<14:43, 10.39it/s]
 46%|████▌     | 7812/16983 [06:38<12:17, 12.44it/s]
 46%|████▌     | 7814/16983 [06:38<16:47,  9.10it/s]
 46%|████▌     | 7816/16983 [06:38<15:40,  9.75it/s]
 46%|████▌     | 7818/16983 [06:39<13:28, 11.34it/s]
 46%|████▌     | 7820/16983 [06:39<12:57, 11.78it/s]
 46%|████▌     | 7822/16983 [06:39<13:53, 10.99it/s]
 46%|████▌     | 7824/16983 [06:39<16:30,  9.25it/s]
 46%|████▌     | 7826/16983 [06:39<18:05,  8.43it/s]
 46%|████▌     | 7828/16983 [06:40<17:09,  8.90it/s]
 46%|████▌     | 7830/16983 [06:40<14:39, 10.40it/s]
 46%|████▌     | 7832/16983 [06:40<13:41, 11.14it/s]
 46%|████▌     | 7834/16983 [06:40<12:11, 12.50it/s]
 46%|████▌     | 7836/16983 [06:40<11:59, 12.72it/s]
 46%|████▌     | 7838/16983 [06:40<13:49, 11.03it/s]
 46%|████▌     | 7840/16983 [06:41<19:11,  7.94it/s]
 46%|████▌     | 7842/16983 [06:41<16:47,  9.08it/s]
 46%|████▌     | 7845/16983 [06:41<14:02, 10.85it/s]
 46%|████▌     | 7847/16983 [06:41<13:19, 11.43it/s]
 46%|████▌     | 7849/16983 [06:41<11:50, 12.86it/s]
 46%|████▌     | 7851/16983 [06:42<22:01,  6.91it/s]
 46%|████▌     | 7853/16983 [06:42<18:23,  8.27it/s]
 46%|████▋     | 7855/16983 [06:43<32:51,  4.63it/s]
 46%|████▋     | 7856/16983 [06:43<30:27,  4.99it/s]
 46%|████▋     | 7857/16983 [06:43<28:56,  5.26it/s]
 46%|████▋     | 7858/16983 [06:44<30:43,  4.95it/s]
 46%|████▋     | 7859/16983 [06:44<26:51,  5.66it/s]
 46%|████▋     | 7860/16983 [06:44<27:18,  5.57it/s]
 46%|████▋     | 7861/16983 [06:44<24:19,  6.25it/s]
 46%|████▋     | 7862/16983 [06:44<28:28,  5.34it/s]
 46%|████▋     | 7863/16983 [06:44<29:28,  5.16it/s]
 46%|████▋     | 7864/16983 [06:45<34:40,  4.38it/s]
 46%|████▋     | 7865/16983 [06:45<41:40,  3.65it/s]
 46%|████▋     | 7866/16983 [06:45<44:43,  3.40it/s]
 46%|████▋     | 7867/16983 [06:46<43:55,  3.46it/s]
 46%|████▋     | 7868/16983 [06:46<49:02,  3.10it/s]
 46%|████▋     | 7869/16983 [06:46<42:04,  3.61it/s]
 46%|████▋     | 7870/16983 [06:47<42:33,  3.57it/s]
 46%|████▋     | 7871/16983 [06:47<34:24,  4.41it/s]
 46%|████▋     | 7872/16983 [06:47<31:06,  4.88it/s]
 46%|████▋     | 7873/16983 [06:47<27:30,  5.52it/s]
 46%|████▋     | 7874/16983 [06:47<29:02,  5.23it/s]
 46%|████▋     | 7875/16983 [06:47<29:59,  5.06it/s]
 46%|████▋     | 7877/16983 [06:48<26:00,  5.84it/s]
 46%|████▋     | 7878/16983 [06:48<25:52,  5.86it/s]
 46%|████▋     | 7879/16983 [06:48<24:45,  6.13it/s]
 46%|████▋     | 7880/16983 [06:48<37:42,  4.02it/s]
 46%|████▋     | 7881/16983 [06:49<1:06:13,  2.29it/s]
 46%|████▋     | 7882/16983 [06:49<54:48,  2.77it/s]  
 46%|████▋     | 7884/16983 [06:50<45:32,  3.33it/s]
 46%|████▋     | 7885/16983 [06:50<40:33,  3.74it/s]
 46%|████▋     | 7887/16983 [06:50<32:10,  4.71it/s]
 46%|████▋     | 7888/16983 [06:50<29:37,  5.12it/s]
 46%|████▋     | 7889/16983 [06:51<29:20,  5.17it/s]
 46%|████▋     | 7890/16983 [06:51<26:11,  5.79it/s]
 46%|████▋     | 7891/16983 [06:51<23:49,  6.36it/s]
 46%|████▋     | 7892/16983 [06:51<28:00,  5.41it/s]
 46%|████▋     | 7894/16983 [06:51<22:30,  6.73it/s]
 46%|████▋     | 7896/16983 [06:51<19:07,  7.92it/s]
 47%|████▋     | 7898/16983 [06:52<24:41,  6.13it/s]
 47%|████▋     | 7900/16983 [06:52<22:24,  6.75it/s]
 47%|████▋     | 7902/16983 [06:52<19:05,  7.93it/s]
 47%|████▋     | 7904/16983 [06:52<18:04,  8.37it/s]
 47%|████▋     | 7905/16983 [06:52<18:03,  8.38it/s]
 47%|████▋     | 7906/16983 [06:53<20:37,  7.33it/s]
 47%|████▋     | 7907/16983 [06:53<23:40,  6.39it/s]
 47%|████▋     | 7908/16983 [06:53<25:37,  5.90it/s]
 47%|████▋     | 7909/16983 [06:53<25:07,  6.02it/s]
 47%|████▋     | 7910/16983 [06:53<28:15,  5.35it/s]
 47%|████▋     | 7911/16983 [06:54<24:33,  6.16it/s]
 47%|████▋     | 7912/16983 [06:54<24:51,  6.08it/s]
 47%|████▋     | 7914/16983 [06:54<21:17,  7.10it/s]
 47%|████▋     | 7916/16983 [06:54<19:25,  7.78it/s]
 47%|████▋     | 7917/16983 [06:54<19:20,  7.81it/s]
 47%|████▋     | 7919/16983 [06:54<16:33,  9.13it/s]
 47%|████▋     | 7921/16983 [06:55<15:51,  9.52it/s]
 47%|████▋     | 7923/16983 [06:55<27:58,  5.40it/s]
 47%|████▋     | 7924/16983 [06:55<24:40,  6.12it/s]
 47%|████▋     | 7926/16983 [06:56<21:38,  6.98it/s]
 47%|████▋     | 7927/16983 [06:56<20:07,  7.50it/s]
 47%|████▋     | 7929/16983 [06:56<16:28,  9.16it/s]
 47%|████▋     | 7931/16983 [06:56<16:17,  9.26it/s]
 47%|████▋     | 7933/16983 [06:56<14:46, 10.21it/s]
 47%|████▋     | 7935/16983 [06:56<15:03, 10.02it/s]
 47%|████▋     | 7938/16983 [06:56<12:06, 12.44it/s]
 47%|████▋     | 7940/16983 [06:57<15:22,  9.80it/s]
 47%|████▋     | 7942/16983 [06:57<13:51, 10.88it/s]
 47%|████▋     | 7945/16983 [06:57<11:36, 12.98it/s]
 47%|████▋     | 7947/16983 [06:57<11:37, 12.95it/s]
 47%|████▋     | 7949/16983 [06:57<13:11, 11.41it/s]
 47%|████▋     | 7951/16983 [06:58<13:53, 10.83it/s]
 47%|████▋     | 7953/16983 [06:58<14:20, 10.50it/s]
 47%|████▋     | 7955/16983 [06:58<13:04, 11.51it/s]
 47%|████▋     | 7957/16983 [06:58<11:28, 13.11it/s]
 47%|████▋     | 7959/16983 [06:58<11:21, 13.25it/s]
 47%|████▋     | 7962/16983 [06:58<10:01, 15.01it/s]
 47%|████▋     | 7964/16983 [06:59<11:11, 13.44it/s]
 47%|████▋     | 7966/16983 [06:59<15:25,  9.74it/s]
 47%|████▋     | 7968/16983 [06:59<13:23, 11.22it/s]
 47%|████▋     | 7971/
732.2s 13 16983 [06:59<11:15, 13.35it/s]
 47%|████▋     | 7973/16983 [06:59<10:46, 13.94it/s]
 47%|████▋     | 7976/16983 [06:59<11:06, 13.51it/s]
 47%|████▋     | 7979/16983 [07:00<09:16, 16.17it/s]
 47%|████▋     | 7981/16983 [07:00<13:14, 11.32it/s]
 47%|████▋     | 7983/16983 [07:00<11:48, 12.69it/s]
 47%|████▋     | 7985/16983 [07:00<10:57, 13.69it/s]
 47%|████▋     | 7988/16983 [07:00<10:14, 14.65it/s]
 47%|████▋     | 7990/16983 [07:00<11:01, 13.59it/s]
 47%|████▋     | 7992/16983 [07:01<13:06, 11.43it/s]
 47%|████▋     | 7994/16983 [07:01<14:28, 10.35it/s]
 47%|████▋     | 7996/16983 [07:01<13:42, 10.92it/s]
 47%|████▋     | 7999/16983 [07:01<11:37, 12.89it/s]
 47%|████▋     | 8001/16983 [07:01<11:20, 13.21it/s]
 47%|████▋     | 8004/16983 [07:02<10:00, 14.96it/s]
 47%|████▋     | 8006/16983 [07:02<11:22, 13.15it/s]
 47%|████▋     | 8008/16983 [07:02<15:29,  9.65it/s]
 47%|████▋     | 8010/16983 [07:02<13:21, 11.19it/s]
 47%|████▋     | 8013/16983 [07:02<11:09, 13.41it/s]
 47%|████▋     | 8015/16983 [07:02<10:33, 14.15it/s]
 47%|████▋     | 8018/16983 [07:03<10:56, 13.65it/s]
 47%|████▋     | 8021/16983 [07:03<09:11, 16.26it/s]
 47%|████▋     | 8023/16983 [07:03<13:11, 11.32it/s]
 47%|████▋     | 8025/16983 [07:03<11:50, 12.61it/s]
 47%|████▋     | 8027/16983 [07:03<10:57, 13.62it/s]
 47%|████▋     | 8030/16983 [07:03<10:16, 14.53it/s]
 47%|████▋     | 8032/16983 [07:04<11:10, 13.36it/s]
 47%|████▋     | 8034/16983 [07:04<13:07, 11.37it/s]
 47%|████▋     | 8036/16983 [07:04<14:40, 10.16it/s]
 47%|████▋     | 8038/16983 [07:04<14:07, 10.55it/s]
 47%|████▋     | 8040/16983 [07:04<12:09, 12.26it/s]
 47%|████▋     | 8042/16983 [07:05<11:06, 13.42it/s]
 47%|████▋     | 8045/16983 [07:05<10:04, 14.79it/s]
 47%|████▋     | 8047/16983 [07:05<09:39, 15.41it/s]
 47%|████▋     | 8049/16983 [07:05<15:30,  9.60it/s]
 47%|████▋     | 8052/16983 [07:05<13:32, 10.99it/s]
 47%|████▋     | 8055/16983 [07:05<11:19, 13.14it/s]
 47%|████▋     | 8057/16983 [07:06<10:44, 13.84it/s]
 47%|████▋     | 8060/16983 [07:06<13:49, 10.76it/s]
 47%|████▋     | 8062/16983 [07:06<13:25, 11.08it/s]
 47%|████▋     | 8064/16983 [07:06<13:21, 11.12it/s]
 47%|████▋     | 8066/16983 [07:07<24:19,  6.11it/s]
 48%|████▊     | 8067/16983 [07:07<22:19,  6.66it/s]
 48%|████▊     | 8068/16983 [07:07<23:10,  6.41it/s]
 48%|████▊     | 8070/16983 [07:08<20:10,  7.37it/s]
 48%|████▊     | 8072/16983 [07:08<19:28,  7.63it/s]
 48%|████▊     | 8073/16983 [07:08<19:45,  7.52it/s]
 48%|████▊     | 8074/16983 [07:08<22:50,  6.50it/s]
 48%|████▊     | 8075/16983 [07:08<27:07,  5.47it/s]
 48%|████▊     | 8076/16983 [07:09<29:35,  5.02it/s]
 48%|████▊     | 8077/16983 [07:09<28:54,  5.13it/s]
 48%|████▊     | 8078/16983 [07:09<32:58,  4.50it/s]
 48%|████▊     | 8079/16983 [07:09<28:41,  5.17it/s]
 48%|████▊     | 8080/16983 [07:09<28:54,  5.13it/s]
 48%|████▊     | 8082/16983 [07:10<24:24,  6.08it/s]
 48%|████▊     | 8084/16983 [07:10<22:14,  6.67it/s]
 48%|████▊     | 8085/16983 [07:10<21:54,  6.77it/s]
 48%|████▊     | 8087/16983 [07:10<18:47,  7.89it/s]
 48%|████▊     | 8088/16983 [07:10<18:30,  8.01it/s]
 48%|████▊     | 8089/16983 [07:10<17:32,  8.45it/s]
 48%|████▊     | 8090/16983 [07:11<24:29,  6.05it/s]
 48%|████▊     | 8091/16983 [07:11<40:06,  3.70it/s]
 48%|████▊     | 8092/16983 [07:11<34:10,  4.34it/s]
 48%|████▊     | 8094/16983 [07:11<29:04,  5.09it/s]
 48%|████▊     | 8095/16983 [07:12<25:55,  5.71it/s]
 48%|████▊     | 8097/16983 [07:12<20:50,  7.10it/s]
 48%|████▊     | 8099/16983 [07:12<20:02,  7.39it/s]
 48%|████▊     | 8101/16983 [07:12<17:44,  8.35it/s]
 48%|████▊     | 8103/16983 [07:12<19:54,  7.44it/s]
 48%|████▊     | 8106/16983 [07:13<16:35,  8.91it/s]
 48%|████▊     | 8108/16983 [07:13<23:48,  6.21it/s]
 48%|████▊     | 8110/16983 [07:13<21:59,  6.72it/s]
 48%|████▊     | 8112/16983 [07:14<18:59,  7.79it/s]
 48%|████▊     | 8114/16983 [07:14<18:20,  8.06it/s]
 48%|████▊     | 8115/16983 [07:14<18:07,  8.15it/s]
 48%|████▊     | 8116/16983 [07:14<20:31,  7.20it/s]
 48%|████▊     | 8117/16983 [07:14<23:31,  6.28it/s]
 48%|████▊     | 8118/16983 [07:15<25:31,  5.79it/s]
 48%|████▊     | 8119/16983 [07:15<25:03,  5.90it/s]
 48%|████▊     | 8120/16983 [07:15<28:26,  5.19it/s]
 48%|████▊     | 8121/16983 [07:15<24:55,  5.93it/s]
 48%|████▊     | 8122/16983 [07:15<25:10,  5.87it/s]
 48%|████▊     | 8124/16983 [07:15<21:21,  6.91it/s]
 48%|████▊     | 8126/16983 [07:16<19:29,  7.57it/s]
 48%|████▊     | 8127/16983 [07:16<19:12,  7.69it/s]
 48%|████▊     | 8129/16983 [07:16<16:25,  8.98it/s]
 48%|████▊     | 8131/16983 [07:16<15:38,  9.43it/s]
 48%|████▊     | 8133/16983 [07:17<25:23,  5.81it/s]
 48%|████▊     | 8134/16983 [07:17<24:25,  6.04it/s]
 48%|████▊     | 8136/16983 [07:17<21:32,  6.84it/s]
 48%|████▊     | 8137/16983 [07:17<19:56,  7.39it/s]
 48%|████▊     | 8139/16983 [07:17<16:19,  9.03it/s]
 48%|████▊     | 8141/16983 [07:17<15:57,  9.23it/s]
 48%|████▊     | 8143/16983 [07:18<14:19, 10.29it/s]
 48%|████▊     | 8145/16983 [07:18<28:48,  5.11it/s]
 48%|████▊     | 8147/16983 [07:19<24:03,  6.12it/s]
 48%|████▊     | 8148/16983 [07:19<27:51,  5.28it/s]
 48%|████▊     | 8149/16983 [07:20<1:04:56,  2.27it/s]
 48%|████▊     | 8150/16983 [07:20<56:28,  2.61it/s]  
 48%|████▊     | 8151/16983 [07:20<48:33,  3.03it/s]
 48%|████▊     | 8152/16983 [07:21<48:13,  3.05it/s]
 48%|████▊     | 8153/16983 [07:21<41:01,  3.59it/s]
 48%|████▊     | 8154/16983 [07:21<37:44,  3.90it/s]
 48%|████▊     | 8155/16983 [07:21<33:15,  4.42it/s]
 48%|████▊     | 8156/16983 [07:22<38:24,  3.83it/s]
 48%|████▊     | 8157/16983 [07:22<42:30,  3.46it/s]
 48%|████▊     | 8158/16983 [07:22<50:18,  2.92it/s]
 48%|████▊     | 8159/16983 [07:23<57:46,  2.55it/s]
 48%|████▊     | 8160/16983 [07:23<1:03:13,  2.33it/s]
 48%|████▊     | 8161/16983 [07:24<1:02:41,  2.35it/s]
 48%|████▊     | 8162/16983 [07:24<1:10:50,  2.08it/s]
 48%|████▊     | 8163/16983 [07:25<1:01:01,  2.41it/s]
 48%|████▊     | 8164/16983 [07:25<1:00:55,  2.41it/s]
 48%|████▊     | 8165/16983 [07:25<49:08,  2.99it/s]  
 48%|████▊     | 8166/16983 [07:26<45:40,  3.22it/s]
 48%|████▊     | 8167/16983 [07:26<39:59,  3.67it/s]
 48%|████▊     | 8168/16983 [07:26<40:49,  3.60it/s]
 48%|████▊     | 8169/16983 [07:26<42:48,  3.43it/s]
 48%|████▊     | 8171/16983 [07:27<37:01,  3.97it/s]
 48%|████▊     | 8172/16983 [07:27<37:25,  3.92it/s]
 48%|████▊     | 8173/16983 [07:27<35:36,  4.12it/s]
 48%|████▊     | 8174/16983 [07:28<51:52,  2.83it/s]
 48%|████▊     | 8175/16983 [07:29<1:22:41,  1.78it/s]
 48%|████▊     | 8176/16983 [07:29<1:11:17,  2.06it/s]
 48%|████▊     | 8178/16983 [07:30<1:01:22,  2.39it/s]
 48%|████▊     | 8179/16983 [07:30<54:25,  2.70it/s]  
 48%|████▊     | 8181/16983 [07:30<43:21,  3.38it/s]
 48%|████▊     | 8182/16983 [07:30<41:06,  3.57it/s]
 48%|████▊     | 8183/16983 [07:31<40:05,  3.66it/s]
 48%|████▊     | 8184/16983 [07:31<35:26,  4.14it/s]
 48%|████▊     | 8185/16983 [07:31<32:50,  4.46it/s]
 48%|████▊     | 8186/16983 [07:31<34:41,  4.23it/s]
 48%|████▊     | 8187/16983 [07:31<28:52,  5.08it/s]
 48%|████▊     | 8190/16983 [07:32<22:58,  6.38it/s]
 48%|████▊     | 8191/16983 [07:32<35:10,  4.17it/s]
 48%|████▊     | 8192/16983 [07:32<29:04,  5.04it/s]
 48%|████▊     | 8194/16983 [07:32<25:13,  5.81it/s]
 48%|████▊     | 8196/16983 [07:32<20:59,  6.98it/s]
 48%|████▊     | 8198/16983 [07:33<19:16,  7.60it/s]
 48%|████▊     | 8199/16983 [07:33<18:49,  7.78it/s]
 48%|████▊     | 8200/16983 [07:33<21:10,  6.91it/s]
 48%|████▊     | 8201/16983 [07:33<24:22,  6.00it/s]
 48%|████▊     | 8202/16983 [07:33<25:56,  5.64it/s]
 48%|████▊     | 8203/16983 [07:34<24:51,  5.89it/s]
 48%|████▊     | 8204/16983 [07:34<27:34,  5.30it/s]
 48%|████▊     | 8205/16983 [07:34<23:58,  6.10it/s]
 48%|████▊     | 8206/16983 [07:34<23:57,  6.10it/s]
 48%|████▊     | 8208/16983 [07:34<20:11,  7.24it/s]
 48%|████▊     | 8210/16983 [07:34<18:24,  7.94it/s]
 48%|████▊     | 8211/16983 [07:35<18:20,  7.97it/s]
 48%|████▊     | 8213/16983 [07:35<15:48,  9.24it/s]
 48%|████▊     | 8215/16983 [07:35<15:21,  9.51it/s]
 48%|████▊     | 8217/16983 [07:36<25:34,  5.71it/s]
 48%|████▊     | 8218/16983 [07:36<23:09,  6.31it/s]
 48%|████▊     | 8220/16983 [07:36<20:29,  7.13it/s]
 48%|████▊     | 8221/16983 [07:36<19:09,  7.62it/s]
 48%|████▊     | 8223/16983 [07:36<15:37,  9.35it/s]
 48%|████▊     | 8225/16983 [07:36<15:25,  9.47it/s]
 48%|████▊     | 8227/16983 [07:36<13:52, 10.52it/s]
 48%|████▊     | 8229/16983 [07:37<15:29,  9.42it/s]
 48%|████▊     | 8232/16983 [07:37<12:47, 11.41it/s]
 48%|████▊     | 8234/16983 [07:37<17:29,  8.34it/s]
 48%|████▊     | 8236/16983 [07:37<15:44,  9.26it/s]
 49%|████▊     | 8238/16983 [07:37<13:19, 10.94it/s]
 49%|████▊     | 8240/16983 [07:38<12:31, 11.63it/s]
 49%|████▊     | 8242/16983 [07:38<13:35, 10.72it/s]
 49%|████▊     | 8244/16983 [07:38<16:10,  9.00it/s]
 49%|████▊     | 8246/16983 [07:38<17:48,  8.18it/s]
 49%|████▊     | 8248/16983 [07:39<16:46,  8.68it/s]
 49%|████▊     | 8250/16983 [07:39<14:22, 10.12it/s]
 49%|████▊     | 8252/16983 [07:39<13:28, 10.80it/s]
 49%|████▊     | 8254/16983 [07:39<11:53, 12.23it/s]
 49%|████▊     | 8256/16983 [07:39<11:27, 12.69it/s]
 49%|████▊     | 8258/16983 [07:39<12:49, 11.34it/s]
 49%|████▊     | 8260/16983 [07:40<16:57,  8.57it/s]
 49%|████▊     | 8262/16983 [07:40<14:53,  9.76it/s]
 49%|████▊     | 8265/16983 [07:40<12:35, 11.54it/s]
 49%|████▊     | 8267/16983 [07:40<12:06, 12.01it/s]
 49%|████▊     | 8269/16983 [07:40<10:43, 13.54it/s]
 49%|████▊     | 8271/16983 [07:41<15:21,  9.45it/s]
 49%|████▊     | 8274/16983 [07:41<13:28, 10.77it/s]
 49%|████▊     | 8276/16983 [07:41<21:08,  6.86it/s]
 49%|████▊     | 8278/16983 [07:42<19:51,  7.30it/s]
 49%|████▉     | 8280/16983 [07:42<17:18,  8.38it/s]
 49%|████▉     | 8282/16983 [07:42<16:49,  8.62it/s]
 49%|████▉     | 8284/16983 [07:42<18:28,  7.85it/s]
 49%|████▉     | 8285/16983 [07:42<21:55,  6.61it/s]
 49%|████▉     | 8286/16983 [07:43<24:57,  5.81it/s]
 49%|████▉     | 8287/16983 [07:43<24:41,  5.87it/s]
 49%|████▉     | 8288/16983 [07:43<28:28,  5.09it/s]
